INFO:__main__:Training on 267 records
INFO:__main__:Running Optuna HPO with 100 trials...
[I 2026-05-18 20:39:24,849] A new study created in memory with name: xgb_price_prediction
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:00<01:31,  1.08it/s]                                                                                   Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:08<07:37,  4.67s/it]                                                                                   Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it]                                                                                   Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:10<03:22,  2.11s/it]                                                                                   Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:11<03:08,  1.98s/it]                                                                                   Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]                                                                                   Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:13<01:57,  1.26s/it]                                                                                   Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]                                                                                   Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:14<01:25,  1.06it/s]                                                                                   Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:15<01:15,  1.19it/s]                                                                                    Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:16<01:29,  1.01s/it]                                                                                    Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]                                                                                    Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:17<01:02,  1.39it/s]                                                                                    Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:20<02:09,  1.51s/it]                                                                                    Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:23<02:43,  1.93s/it]                                                                                    Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:26<03:09,  2.25s/it]                                                                                    Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:28<02:41,  1.95s/it]                                                                                    Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  18%|█▊        | 18/100 [00:29<02:19,  1.71s/it]                                                                                    [I 2026-05-18 20:39:25,815] Trial 0 finished with value: 1727.2850025318287 and parameters: {'n_estimators': 874, 'learning_rate': 0.2536999076681772, 'max_depth': 9, 'min_child_weight': 3.4725018253966304, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'gamma': 2.9152036385288193e-08, 'reg_alpha': 0.6245760287469893, 'reg_lambda': 0.002570603566117598}. Best is trial 0 with value: 1727.2850025318287.
[I 2026-05-18 20:39:33,097] Trial 1 finished with value: 1633.1696415653935 and parameters: {'n_estimators': 1475, 'learning_rate': 0.010725209743171997, 'max_depth': 10, 'min_child_weight': 5.64638664293258, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'gamma': 2.9324868872723725e-07, 'reg_alpha': 5.472429642032198e-06, 'reg_lambda': 0.00052821153945323}. Best is trial 1 with value: 1633.1696415653935.
[I 2026-05-18 20:39:34,421] Trial 2 finished with value: 1384.1094744646991 and parameters: {'n_estimators': 977, 'learning_rate': 0.02692655251486473, 'max_depth': 8, 'min_child_weight': 1.3365201439497272, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7465447373174767, 'gamma': 4.452048365748842e-05, 'reg_alpha': 0.1165691561324743, 'reg_lambda': 6.267062696005991e-07}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:34,952] Trial 3 finished with value: 1698.4092610677083 and parameters: {'n_estimators': 1126, 'learning_rate': 0.07500118950416987, 'max_depth': 4, 'min_child_weight': 3.5372656148130304, 'subsample': 0.6682096494749166, 'colsample_bytree': 0.6260206371941118, 'gamma': 0.39001768308022033, 'reg_alpha': 4.905556676028774, 'reg_lambda': 0.18861495878553936}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:36,708] Trial 4 finished with value: 1766.1647044994213 and parameters: {'n_estimators': 748, 'learning_rate': 0.013940346079873234, 'max_depth': 8, 'min_child_weight': 2.4974529191110557, 'subsample': 0.6488152939379115, 'colsample_bytree': 0.798070764044508, 'gamma': 1.8841183049085085e-08, 'reg_alpha': 1.527156759251193, 'reg_lambda': 2.133142332373004e-06}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:37,950] Trial 5 finished with value: 1826.0966977719906 and parameters: {'n_estimators': 1393, 'learning_rate': 0.028869220380495747, 'max_depth': 7, 'min_child_weight': 3.11694098123788, 'subsample': 0.6739417822102108, 'colsample_bytree': 0.9878338511058234, 'gamma': 0.01588775693167255, 'reg_alpha': 2.854239907497756, 'reg_lambda': 1.1309571585271483}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:38,237] Trial 6 finished with value: 1657.4663899739583 and parameters: {'n_estimators': 1276, 'learning_rate': 0.22999586428143728, 'max_depth': 4, 'min_child_weight': 1.5031079114593826, 'subsample': 0.6180909155642152, 'colsample_bytree': 0.7301321323053057, 'gamma': 1.2865252594826764e-05, 'reg_alpha': 2.7678419414850017e-06, 'reg_lambda': 0.28749982347407854}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:39,052] Trial 7 finished with value: 1619.3531720196759 and parameters: {'n_estimators': 842, 'learning_rate': 0.026000059117302653, 'max_depth': 7, 'min_child_weight': 1.3405013524950466, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'gamma': 0.7854083114461319, 'reg_alpha': 0.08916674715636537, 'reg_lambda': 6.143857495033091e-07}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:39,607] Trial 8 finished with value: 1809.5670753761574 and parameters: {'n_estimators': 209, 'learning_rate': 0.1601531217136121, 'max_depth': 8, 'min_child_weight': 4.553643990235255, 'subsample': 0.9085081386743783, 'colsample_bytree': 0.6296178606936361, 'gamma': 7.374385355858303e-06, 'reg_alpha': 1.1036250149900698e-07, 'reg_lambda': 0.5860448217200517}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:40,230] Trial 9 finished with value: 1615.131031177662 and parameters: {'n_estimators': 1322, 'learning_rate': 0.030816017044468066, 'max_depth': 4, 'min_child_weight': 1.9091718440018497, 'subsample': 0.7300733288106989, 'colsample_bytree': 0.8918424713352255, 'gamma': 0.0012602588933700108, 'reg_alpha': 0.9658611176861268, 'reg_lambda': 0.0001778010520878397}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:41,613] Trial 10 finished with value: 1692.1951045283565 and parameters: {'n_estimators': 1902, 'learning_rate': 0.06819074809771597, 'max_depth': 6, 'min_child_weight': 1.0380569727916198, 'subsample': 0.8010124870699185, 'colsample_bytree': 0.8084932353340201, 'gamma': 0.00026155535176098705, 'reg_alpha': 0.004137630881036838, 'reg_lambda': 2.2864821825098135e-08}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:42,136] Trial 11 finished with value: 1807.4261429398148 and parameters: {'n_estimators': 1730, 'learning_rate': 0.0319033384233669, 'max_depth': 5, 'min_child_weight': 1.9949443111911427, 'subsample': 0.7737425087025644, 'colsample_bytree': 0.9207839224242349, 'gamma': 0.000904214662316277, 'reg_alpha': 0.012098055308424125, 'reg_lambda': 2.391172823875363e-06}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:42,525] Trial 12 finished with value: 1628.271900318287 and parameters: {'n_estimators': 481, 'learning_rate': 0.04739343434296963, 'max_depth': 6, 'min_child_weight': 1.8484539174471062, 'subsample': 0.766622846510856, 'colsample_bytree': 0.8610724800899925, 'gamma': 0.004067249019679478, 'reg_alpha': 0.00038953524947340427, 'reg_lambda': 3.405203306679467e-05}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:45,868] Trial 13 finished with value: 1560.213062427662 and parameters: {'n_estimators': 1610, 'learning_rate': 0.017901479162808983, 'max_depth': 9, 'min_child_weight': 7.989400854982041, 'subsample': 0.7385777364169349, 'colsample_bytree': 0.7539324414927724, 'gamma': 3.395262036389627e-05, 'reg_alpha': 0.04149162285301981, 'reg_lambda': 0.0063396191326126295}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:48,766] Trial 14 finished with value: 1602.663990162037 and parameters: {'n_estimators': 1702, 'learning_rate': 0.01676096573193713, 'max_depth': 10, 'min_child_weight': 7.934014136849112, 'subsample': 0.8419335722002558, 'colsample_bytree': 0.734187963598803, 'gamma': 2.097263173033571e-05, 'reg_alpha': 0.015936847132186946, 'reg_lambda': 0.006430634813394943}. Best is trial 2 with value: 1384.1094744646991.
[I 2026-05-18 20:39:51,776] Trial 15 finished with value: 1636.2118959780094 and parameters: {'n_estimators': 1044, 'learning_rate': 0.01860045666249932, 'max_depth': 9, 'min_child_weight': 7.025902120123854, 'subsample': 0.8561711433906497, 'colsample_bytree': 0.7410057780336432, 'gamma': 1.4235343464139567e-06, 'reg_alpha': 0.00037235550437579774, 'reg_lambda': 2.6866314569863982e-08}. Best is trial 2 with value: 1384.1094744646991.
